path	area	line	text
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4635	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4639	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4643	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4646	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4649	SIF TEQUIP:58 && ITEM:13 == 0 && NOITEM == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4652	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4655	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4658	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4661	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4664	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4671	@COM_ABLE132
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4673	SIF FLAG:71 == 1
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4676	SIF ABL:PLAYER:12 < 3 && ABL:14 < 2
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4679	SIF TEQUIP:11
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4682	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4685	SIF TALENT:135 && TALENT:PLAYER:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4688	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0 && ITEM:4 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4691	IF EXP:0 == 0 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4692	SIF (ABL:ASSI:10 <= 4 || ABL:ASSI:22 <= 4) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4696	IF PALAM:3 < PALAMLV:2 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4697	SIF (ABL:ASSI:10 <= 3 || ABL:ASSI:22 <= 3) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4701	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4705	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4709	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4712	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4715	SIF TEQUIP:58 && ITEM:13 == 0 && NOITEM == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4718	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4721	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4724	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4727	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4730	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4737	@COM_ABLE133
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4739	SIF FLAG:71 == 1
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4742	SIF ABL:PLAYER:12 < 4 && ABL:14 < 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4745	SIF TEQUIP:11
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4748	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4751	SIF TALENT:135 && TALENT:PLAYER:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4754	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0 && ITEM:4 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4757	IF EXP:0 == 0 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4758	SIF (ABL:ASSI:10 <= 4 || ABL:ASSI:22 <= 4) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4762	IF PALAM:3 < PALAMLV:2 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4763	SIF (ABL:ASSI:10 <= 3 || ABL:ASSI:22 <= 3) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4767	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4771	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4775	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4778	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4781	SIF TEQUIP:58 && ITEM:13 == 0 && NOITEM == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4784	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4787	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4790	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4793	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4796	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4803	@COM_ABLE134
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4805	SIF FLAG:71 == 1
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4808	SIF ABL:PLAYER:12 < 5 && ABL:14 < 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4811	SIF TEQUIP:11
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4814	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4817	SIF TALENT:135 && TALENT:PLAYER:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4820	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0 && ITEM:4 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4823	IF EXP:0 == 0 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4824	SIF (ABL:ASSI:10 <= 4 || ABL:ASSI:22 <= 4) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4828	IF PALAM:3 < PALAMLV:2 && ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4829	SIF (ABL:ASSI:10 <= 3 || ABL:ASSI:22 <= 3) && TALENT:ASSI:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4833	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4837	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4841	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4844	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4847	SIF TEQUIP:58 && ITEM:13 == 0 && NOITEM == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4850	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4853	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4856	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4859	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4862	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4869	@COM_ABLE135
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4871	SIF FLAG:71 == 1
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4874	SIF TALENT:TARGET:83 == 0 && ABL:TARGET:20 <= 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4877	SIF TEQUIP:11
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4880	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4883	SIF TEQUIP:54
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4886	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4889	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4893	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4897	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4900	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4903	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4909	@COM_ABLE136
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4915	@COM_ABLE137
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4916	IF ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4918	SIF TALENT:PLAYER:83 == 0 && ABL:PLAYER:20 <= 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4922	SIF TEQUIP:90 == 0 && (TEQUIP:11 || TEQUIP:13 || TEQUIP:14 || TEQUIP:15 || TEQUIP:16 || TEQUIP:17 || TEQUIP:19 || TEQUIP:46|| TEQUIP:49 || TEQUIP:54 || TEQUIP:57 || TEQUIP:58 || TEQUIP:89 || TEQUIP:90)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4925	SIF TEQUIP:44 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4928	SIF ITEM:18 == 0 && NOITEM == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4936	@COM_ABLE140
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4937	SIF TFLAG:900 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4940	SIF TFLAG:899 > 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4943	SIF ABL:10 < 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4946	SIF TEQUIP:45
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4949	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4953	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4957	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4964	@COM_ABLE141
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4966	SIF TFLAG:899 > 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4969	SIF ABL:12 < 4
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4972	SIF TALENT:116 == 0 && TALENT:122 == 0 && TALENT:413 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4975	SIF TALENT:122 && ABL:10 < 4
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4978	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4981	IF STAIN:PLAYER:2 & 1 || STAIN:PLAYER:2 & 4 || STAIN:PLAYER:2 & 8 || STAIN:PLAYER:2 & 32
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4982	SIF ABL:10 <= 3 && TALENT:62 && TALENT:64 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4986	SIF TALENT:151
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4989	SIF TEQUIP:45
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4992	SIF TEQUIP:44
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4995	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	4999	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5003	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5006	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5009	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5011	IF FLAG:37
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5014	SIF !((CFLAG:40 & 128) || !(CFLAG:40 & 4))
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5017	SIF (CFLAG:40 & 2)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5021	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5028	@COM_ABLE142
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5030	SIF TFLAG:899 > 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5033	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5036	SIF TALENT:114 == 0 && TALENT:110 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5039	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5042	IF STAIN:PLAYER:2 & 1 || STAIN:PLAYER:2 & 4 || STAIN:PLAYER:2 & 8 || STAIN:PLAYER:2 & 32
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5043	SIF ABL:10 <= 3 && TALENT:62 && TALENT:64 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5047	SIF TALENT:151
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5050	SIF TEQUIP:45
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5053	SIF TEQUIP:44
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5056	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5060	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5064	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5067	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5070	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5072	IF FLAG:37
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5075	SIF !((CFLAG:40 & 128) || !(CFLAG:40 & 4))
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5078	SIF (CFLAG:40 & 2)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5082	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5089	@COM_ABLE143
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5091	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5094	SIF TALENT:114 == 0 && TALENT:110 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5097	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5100	IF STAIN:PLAYER:2 & 1 || STAIN:PLAYER:2 & 4 || STAIN:PLAYER:2 & 8 || STAIN:PLAYER:2 & 32
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5101	SIF ABL:10 <= 3 && TALENT:62 && TALENT:64 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5105	SIF TALENT:151
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5108	SIF ABL:10 + ABL:11 < 6
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5111	SIF TEQUIP:45
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5114	SIF TEQUIP:44
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5117	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5121	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5125	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5128	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5131	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5133	IF FLAG:37
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5136	SIF !((CFLAG:40 & 128) || !(CFLAG:40 & 4))
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5139	SIF (CFLAG:40 & 2)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5143	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5150	@COM_ABLE144
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5152	SIF TALENT:PLAYER:83 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5155	IF ASSIPLAY
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5156	SIF (ABL:ASSI:10 <= 4 || ABL:ASSI:22 <= 4) && (TALENT:ASSI:83 == 0 && ABL:ASSI:20 < 3)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5160	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5164	SIF TEQUIP:150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5168	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5171	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5174	SIF TEQUIP:58
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5185	@COM_ABLE150
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5187	SIF ITEM:91 == 0 && NOITEM == 0 && NO:PLAYER != 104
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5190	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5193	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5196	SIF TEQUIP:90 == 0 && (TEQUIP:11 || TEQUIP:13 || TEQUIP:14 || TEQUIP:15 || TEQUIP:16 || TEQUIP:17 || TEQUIP:19 || TEQUIP:44 || TEQUIP:46 || TEQUIP:45 || TEQUIP:49 || TEQUIP:54 || TEQUIP:89)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5199	SIF TEQUIP:58
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5202	SIF TEQUIP:59
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5205	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5211	@COM_ABLE151
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5213	SIF TEQUIP:150 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5216	SIF TALENT:122
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5219	SIF CFLAG:42 == 79 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5222	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5225	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5228	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5231	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5235	@COM_ABLE152
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5237	SIF TEQUIP:150 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5240	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5243	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5246	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5249	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5253	@COM_ABLE153
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5255	SIF TEQUIP:150 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5258	SIF (CFLAG:40 & 17)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5261	SIF CFLAG:170 == 6 && CFLAG:173 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5264	SIF CFLAG:42 == 69 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5267	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5271	@COM_ABLE154
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5273	SIF TEQUIP:150 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5282	@COM_ABLE180
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5284	SIF TALENT:560 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5287	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5290	SIF TEQUIP:89
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5293	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5296	SIF TEQUIP:58
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5303	@COM_ABLE138
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5305	SIF FLAG:71 == 1
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5308	SIF TFLAG:899 > 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5311	SIF ABL:10 < 3 && ABL:12 < 3 && ABL:16 < 3
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5314	SIF TALENT:PLAYER:121 == 0 && TALENT:PLAYER:122 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5317	SIF TALENT:151
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5320	IF STAIN:PLAYER:2 & 1 || STAIN:PLAYER:2 & 4 || STAIN:PLAYER:2 & 8 || STAIN:PLAYER:2 & 32
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5321	SIF ABL:10 <= 3 && TALENT:62 && TALENT:64 == 0
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5325	SIF TEQUIP:45
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5328	SIF TEQUIP:44
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5331	SIF TEQUIP:89 && ABL:39 < 2
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5334	SIF TEQUIP:90
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5337	SIF TEQUIP:70
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5340	SIF TEQUIP:55
original-game/ERB/指導関係/COMABLE.ERB	指導関係	5343	SIF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	11	@EVENTTRAIN
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	14	BASE:MASTER:2 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	16	BASE:TARGET:2 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	17	SIF ASSI >= 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	18	BASE:ASSI:2 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	19	BASE:TARGET:3 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	20	BASE:MASTER:4 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	24	TFLAG:COUNT = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	31	IF ASSIPLAY == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	32	PLAYER = MASTER
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	34	PLAYER = ASSI
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	38	IF TALENT:TARGET:271
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	39	PALAM:TARGET:3 = 3000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	40	PALAM:TARGET:5 = 3000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	43	CALL PRITRAIN_MESSAGE
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	48	@SHOW_STATUS
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	50	PRINTV DAY+1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	52	IF TIME == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	57	PRINTFORM %NAME:TARGET% 지도중   지도자:
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	58	IF ASSIPLAY
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	59	PRINTS NAME:ASSI
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	62	PRINTS NAME:MASTER
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	64	SIF ASSI  > 0 && ASSIPLAY == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	65	PRINTFORM   조수:%NAME:ASSI%
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	68	CALL SHOW_EQUIP_2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	69	CALL LIFE_BAR
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	70	CALL VITAL_BAR
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	73	CALL NEW_PRINT_PALAM
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	94	SIF MAXBASE:2 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	95	MAXBASE:2 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	96	SIF MAXBASE:2 != 5000 && TALENT:133
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	97	MAXBASE:2 = 5000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	98	SIF MAXBASE:MASTER:2 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	99	MAXBASE:MASTER:2 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	100	SIF MAXBASE:MASTER:2 != 5000 && TALENT:MASTER:133
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	101	MAXBASE:MASTER:2 = 5000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	102	IF ASSI >= 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	103	IF MAXBASE:ASSI:2 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	104	MAXBASE:ASSI:2 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	105	ELSEIF MAXBASE:ASSI:2 != 0 && TALENT:ASSI:133
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	106	MAXBASE:ASSI:2 = 5000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	110	IF (TALENT:MASTER:119 || TALENT:MASTER:121 || TALENT:MASTER:122) && TALENT:MASTER:135 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	112	BAR BASE:MASTER:2,MAXBASE:MASTER:2,32
